53,3053,weapon_projectile,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
54,3054,weapon_projectile,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
55,3055,weapon_projectile,WEAPON_BAZOOKA,bazooka,2,weapon_bazooka,PERKS_PORTABLE_SHOULDERLAUNCHED,;,;,;,;,;,;,;,;,;,;,;,;,
56,3056,weapon_projectile,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
57,3057,weapon_projectile,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
58,3058,weapon_projectile,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
59,3059,weapon_projectile,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
60,3060,weapon_sniper,WEAPON_SPRINGFIELD,springfield,;,weapon_springfield_scoped,PERKS_SPRINGFIELD_DESC,scoped bayonet gl,;,;,none,scoped,bayonet,gl,;,;,;,;,;,
61,3061,weapon_sniper,WEAPON_MOSIN_RIFLE,mosinrifle,;,weapon_mosin_rifle,PERKS_MOSIN_RIFLE_DESC,scoped bayonet gl,;,PERKS_UNLOCKED_AT_LV21,none,scoped,bayonet,gl,;,;,;,;,;,
62,3062,weapon_sniper,WEAPON_TYPE99_RIFLE,type99rifle,;,weapon_type99_rifle,PERKS_TYPE99_RIFLE_DESC,scoped bayonet gl,;,PERKS_UNLOCKED_AT_LV4,none,scoped,bayonet,gl,;,;,;,;,;,
63,3063,weapon_sniper,WEAPON_KAR98K,kar98k,;,weapon_kar98k,PERKS_KAR98K_DESC,scoped bayonet gl,;,PERKS_UNLOCKED_AT_LV41,none,scoped,bayonet,gl,;,;,;,;,;,
64,3064,weapon_sniper,WEAPON_PTRS41,ptrs41,;,weapon_ptrs41,PERKS_PTRS41_DESC,;,;,PERKS_UNLOCKED_AT_LV57,none,;,;,;,;,;,;,;,;,
65,3065,weapon_sniper,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
66,3066,weapon_sniper,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
67,3067,weapon_sniper,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
68,3068,weapon_sniper,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
69,3069,weapon_sniper,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
70,3070,weapon_shotgun,WEAPON_SHOTGUN,shotgun,;,weapon_shotgun4,PERKS_SHOTGUN_DESC,grip bayonet,;,;,none,grip,bayonet,;,;,;,;,;,;,
71,3071,weapon_shotgun,WEAPON_SHOTGUN_DOUBLE_BARRELED,doublebarreledshotgun,;,weapon_double_barreled_shotgun,PERKS_DOUBLE_BARRELED_SHOTGUN_DESC,grip sawoff,;,PERKS_UNLOCKED_AT_LV29,none,grip,sawoff,;,;,;,;,;,;,
72,3072,weapon_shotgun,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
73,3073,weapon_shotgun,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
74,3074,weapon_shotgun,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
75,3075,weapon_shotgun,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
76,3076,weapon_shotgun,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
77,3077,weapon_shotgun,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
78,3078,weapon_shotgun,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
79,3079,weapon_shotgun,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
80,3080,weapon_lmg,WEAPON_TYPE99_LMG,type99lmg,;,weapon_type99_lmg,PERKS_TYPE99_LMG_DESC,bipod bayonet,;,;,none,bipod,bayonet,;,;,;,;,;,;,
81,3081,weapon_lmg,WEAPON_FG42,fg42,;,weapon_fg42,PERKS_FG42_DESC,bipod telescopic,;,PERKS_UNLOCKED_AT_LV45,none,bipod,telescopic,;,;,;,;,;,;,
82,3082,weapon_lmg,WEAPON_BAR,bar,;,weapon_bar,PERKS_BAR_DESC,bipod,;,PERKS_UNLOCKED_AT_LV4,none,bipod,comp,;,;,;,;,;,;,
83,3083,weapon_lmg,WEAPON_DP28,dp28,;,weapon_dp28,PERKS_DP28_DESC,bipod,;,PERKS_UNLOCKED_AT_LV13,none,bipod,;,;,;,;,;,;,;,
84,3084,weapon_lmg,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
85,3085,weapon_lmg,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
86,3086,weapon_lmg,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
87,3087,weapon_lmg,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
88,3088,weapon_lmg,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
89,3089,weapon_lmg,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
90,3090,weapon_explosive,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
91,3091,weapon_explosive,WEAPON_MINE_BETTY,mine_bouncing_betty,2,weapon_mine_betty,PERKS_DIRECTIONAL_ANTIPERSONNEL,;,;,PERKS_UNLOCKED_AT_LV24,;,;,;,;,;,;,;,;,;,
92,3092,weapon_explosive,WEAPON_SATCHEL_CHARGE,satchel_charge,2,weapon_satchel_charge,PERKS_REMOTE_DETONATION_EXPLOSIVE,;,;,;,;,;,;,;,;,;,;,;,;,
93,3093,weapon_explosive,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
94,3094,weapon_explosive,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
95,3095,weapon_explosive,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
96,3096,weapon_explosive,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
97,3097,weapon_explosive,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
98,3098,weapon_explosive,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
99,3099,weapon_explosive,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
