85,285,defaultclass9,Specialty1,specialty_weapon_satchel_charge,184,2,;,;,;,;,;,;,;,;,;,;,;,;,;,
86,286,defaultclass9,Specialty2,specialty_flakjacket,154,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
87,287,defaultclass9,Specialty3,specialty_grenadepulldeath,167,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
88,288,defaultclass9,Special Grenade,tabun_gas,103,1,;,;,;,;,;,;,;,;,;,;,;,;,;,
89,289,defaultclass9,Camo is not scripted for offline,camo_none,0,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
90,290,defaultclass10,Primary Grenade,frag_grenade,100,1,;,;,;,;,;,;,;,;,;,;,;,;,;,
91,291,defaultclass10,Primary Weapon,ptrs41,64,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
92,292,defaultclass10,Primary Attachment,none,0,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
93,293,defaultclass10,Secondary Weapon,357magnum,4,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
94,294,defaultclass10,Secondary Attachment,none,0,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
95,295,defaultclass10,Specialty1,specialty_weapon_bouncing_betty,185,2,;,;,;,;,;,;,;,;,;,;,;,;,;,
96,296,defaultclass10,Specialty2,specialty_armorvest,159,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
97,297,defaultclass10,Specialty3,specialty_holdbreath,163,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
98,298,defaultclass10,Special Grenade,signal_flare,105,1,;,;,;,;,;,;,;,;,;,;,;,;,;,
99,299,defaultclass10,Camo is not scripted for offline,camo_none,0,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
